,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,19,18,7,21,24,27,16,12,1,4,25,8,6,22,9,35,23,11,29,30,14,28,31,20,34,33,26,2,0,15,10,13,17,5,32,3
1,17,33,4,16,23,26,28,14,6,29,32,25,19,24,13,10,8,1,34,30,22,20,12,3,7,5,9,31,2,0,27,15,21,18,11,35
2,2,25,22,9,1,11,0,15,23,24,27,35,26,6,28,17,8,10,14,12,18,32,21,29,7,33,4,5,34,20,30,31,19,3,13,16
3,14,12,33,28,29,31,10,34,20,22,11,32,16,15,2,6,8,26,1,9,25,13,18,21,24,23,5,35,17,30,3,7,19,0,27,4
4,10,21,8,34,14,33,13,15,9,4,23,19,17,1,32,7,35,0,11,29,27,3,2,24,12,20,30,5,26,16,18,28,25,31,6,22
5,1,4,14,20,25,11,26,28,8,17,3,24,18,10,19,31,30,16,27,6,22,9,7,23,5,13,0,34,2,32,33,15,12,29,21,35
6,10,18,24,9,26,35,17,16,6,7,28,31,22,23,12,33,30,29,13,14,25,21,19,1,27,3,8,11,4,5,0,20,2,34,32,15
7,19,35,18,13,34,6,27,0,2,31,33,24,1,23,25,15,8,4,20,3,21,11,16,28,22,12,17,9,29,14,30,7,26,32,10,5
8,24,10,9,3,18,27,13,19,33,4,2,29,26,31,1,17,6,0,14,20,23,11,15,16,5,7,30,12,32,25,8,28,35,22,21,34
9,26,10,6,20,23,15,5,29,4,25,2,32,22,1,34,17,18,21,13,14,7,0,9,16,27,28,8,33,30,35,24,31,3,11,19,12
10,30,33,5,23,15,29,35,20,11,27,13,6,19,32,34,24,31,22,17,1,2,8,25,28,21,9,10,14,3,26,0,16,4,18,7,12
11,25,29,0,12,3,15,26,19,6,34,7,24,8,9,13,5,14,30,18,32,10,4,27,20,22,11,1,21,17,23,16,35,28,2,31,33
12,11,15,31,30,19,29,18,23,28,26,0,7,16,34,12,2,20,17,24,9,10,21,35,8,25,1,6,5,14,13,22,4,33,3,27,32
13,14,0,32,29,1,15,25,11,7,27,5,16,21,17,20,19,23,30,24,9,3,6,4,26,12,28,10,31,2,35,34,33,18,22,8,13
14,8,2,3,15,18,9,33,7,24,5,14,10,34,0,6,19,27,28,26,35,1,30,12,25,31,29,11,4,16,21,13,22,17,20,32,23
